

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2865 ;; *************** function _Lcd_Init *****************
  2866 ;; Defined at:
  2867 ;;		line 139 in file "newmain.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, pclath, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          2       0       0       0       0
  2884 ;;      Totals:         2       0       0       0       0
  2885 ;;Total ram usage:        2 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    2
  2888 ;; This function calls:
  2889 ;;		_Lcd_Cmd
  2890 ;;		_Lcd_Port
  2891 ;; This function is called by:
  2892 ;;		_main
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _Lcd_Init
  2898  0367                     _Lcd_Init:	
  2899  0367                     l1316:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2902                           
  2903                           
  2904                           ;newmain.c: 140:   Lcd_Port(0x00);
  2905  0367  3000               	movlw	0
  2906  0368  120A  118A  20FC  120A  118A  	fcall	_Lcd_Port
  2907  036D                     l1318:	
  2908                           
  2909                           ;newmain.c: 141:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2910  036D  3034               	movlw	52
  2911  036E  00F5               	movwf	??_Lcd_Init+1
  2912  036F  30F1               	movlw	241
  2913  0370  00F4               	movwf	??_Lcd_Init
  2914  0371                     u1047:	
  2915  0371  0BF4               	decfsz	??_Lcd_Init,f
  2916  0372  2B71               	goto	u1047
  2917  0373  0BF5               	decfsz	??_Lcd_Init+1,f
  2918  0374  2B71               	goto	u1047
  2919  0375  2B76               	nop2
  2920  0376                     l1320:	
  2921                           
  2922                           ;newmain.c: 142:   Lcd_Cmd(0x03);
  2923  0376  3003               	movlw	3
  2924  0377  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2925                           
  2926                           ;newmain.c: 143:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2927  037C  300D               	movlw	13
  2928  037D  00F5               	movwf	??_Lcd_Init+1
  2929  037E  30FB               	movlw	251
  2930  037F  00F4               	movwf	??_Lcd_Init
  2931  0380                     u1057:	
  2932  0380  0BF4               	decfsz	??_Lcd_Init,f
  2933  0381  2B80               	goto	u1057
  2934  0382  0BF5               	decfsz	??_Lcd_Init+1,f
  2935  0383  2B80               	goto	u1057
  2936  0384  2B85               	nop2
  2937  0385                     l1322:	
  2938                           
  2939                           ;newmain.c: 144:   Lcd_Cmd(0x03);
  2940  0385  3003               	movlw	3
  2941  0386  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2942  038B                     l1324:	
  2943                           
  2944                           ;newmain.c: 145:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2945  038B  301D               	movlw	29
  2946  038C  00F5               	movwf	??_Lcd_Init+1
  2947  038D  3091               	movlw	145
  2948  038E  00F4               	movwf	??_Lcd_Init
  2949  038F                     u1067:	
  2950  038F  0BF4               	decfsz	??_Lcd_Init,f
  2951  0390  2B8F               	goto	u1067
  2952  0391  0BF5               	decfsz	??_Lcd_Init+1,f
  2953  0392  2B8F               	goto	u1067
  2954                           
  2955                           ;newmain.c: 146:   Lcd_Cmd(0x03);
  2956  0393  3003               	movlw	3
  2957  0394  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2958                           
  2959                           ;newmain.c: 148:   Lcd_Cmd(0x02);
  2960  0399  3002               	movlw	2
  2961  039A  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2962                           
  2963                           ;newmain.c: 149:   Lcd_Cmd(0x02);
  2964  039F  3002               	movlw	2
  2965  03A0  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2966                           
  2967                           ;newmain.c: 150:   Lcd_Cmd(0x08);
  2968  03A5  3008               	movlw	8
  2969  03A6  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2970                           
  2971                           ;newmain.c: 151:   Lcd_Cmd(0x00);
  2972  03AB  3000               	movlw	0
  2973  03AC  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2974                           
  2975                           ;newmain.c: 152:   Lcd_Cmd(0x0C);
  2976  03B1  300C               	movlw	12
  2977  03B2  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2978                           
  2979                           ;newmain.c: 153:   Lcd_Cmd(0x00);
  2980  03B7  3000               	movlw	0
  2981  03B8  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2982                           
  2983                           ;newmain.c: 154:   Lcd_Cmd(0x06);
  2984  03BD  3006               	movlw	6
  2985  03BE  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2986  03C3                     l99:	
  2987  03C3  0008               	return
  2988  03C4                     __end_of_Lcd_Init:	
  2989                           
  2990                           	psect	text17
  2991  00B5                     __ptext17:	
  2992 ;; *************** function _Lcd_Clear *****************
  2993 ;; Defined at:
  2994 ;;		line 116 in file "newmain.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  2   89[None  ] int 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       0       0       0       0
  3009 ;;      Locals:         0       0       0       0       0
  3010 ;;      Temps:          0       0       0       0       0
  3011 ;;      Totals:         0       0       0       0       0
  3012 ;;Total ram usage:        0 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    2
  3015 ;; This function calls:
  3016 ;;		_Lcd_Cmd
  3017 ;; This function is called by:
  3018 ;;		_main
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _Lcd_Clear
  3024  00B5                     _Lcd_Clear:	
  3025  00B5                     l1294:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3028                           
  3029                           
  3030                           ;newmain.c: 117:  Lcd_Cmd(0);
  3031  00B5  3000               	movlw	0
  3032  00B6  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  3033                           
  3034                           ;newmain.c: 118:  Lcd_Cmd(1);
  3035  00BB  3001               	movlw	1
  3036  00BC  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  3037  00C1                     l90:	
  3038  00C1  0008               	return
  3039  00C2                     __end_of_Lcd_Clear:	
  3040                           
  3041                           	psect	text18
  3042  00E2                     __ptext18:	
  3043 ;; *************** function _Lcd_Cmd *****************
  3044 ;; Defined at:
  3045 ;;		line 108 in file "newmain.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  a               1    wreg     unsigned char 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  a               1    3[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3059 ;;      Params:         0       0       0       0       0
  3060 ;;      Locals:         1       0       0       0       0
  3061 ;;      Temps:          2       0       0       0       0
  3062 ;;      Totals:         3       0       0       0       0
  3063 ;;Total ram usage:        3 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; Hardware stack levels required when called:    1
  3066 ;; This function calls:
  3067 ;;		_Lcd_Port
  3068 ;; This function is called by:
  3069 ;;		_Lcd_Clear
  3070 ;;		_Lcd_Set_Cursor
  3071 ;;		_Lcd_Init
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _Lcd_Cmd
  3077  00E2                     _Lcd_Cmd:	
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3081                           ;Lcd_Cmd@a stored from wreg
  3082  00E2  00F3               	movwf	Lcd_Cmd@a
  3083  00E3                     l1208:	
  3084                           
  3085                           ;newmain.c: 109:  RD2 = 0;
  3086  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3087  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3088  00E5  1108               	bcf	8,2	;volatile
  3089  00E6                     l1210:	
  3090                           
  3091                           ;newmain.c: 110:  Lcd_Port(a);
  3092  00E6  0873               	movf	Lcd_Cmd@a,w
  3093  00E7  120A  118A  20FC  120A  118A  	fcall	_Lcd_Port
  3094  00EC                     l1212:	
  3095                           
  3096                           ;newmain.c: 111:  RD3 = 1;
  3097  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  3098  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  3099  00EE  1588               	bsf	8,3	;volatile
  3100  00EF                     l1214:	
  3101                           
  3102                           ;newmain.c: 112:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3103  00EF  300B               	movlw	11
  3104  00F0  00F2               	movwf	??_Lcd_Cmd+1
  3105  00F1  3062               	movlw	98
  3106  00F2  00F1               	movwf	??_Lcd_Cmd
  3107  00F3                     u1077:	
  3108  00F3  0BF1               	decfsz	??_Lcd_Cmd,f
  3109  00F4  28F3               	goto	u1077
  3110  00F5  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3111  00F6  28F3               	goto	u1077
  3112  00F7  0000               	nop
  3113  00F8                     l1216:	
  3114                           
  3115                           ;newmain.c: 113:         RD3 = 0;
  3116  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3117  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3118  00FA  1188               	bcf	8,3	;volatile
  3119  00FB                     l87:	
  3120  00FB  0008               	return
  3121  00FC                     __end_of_Lcd_Cmd:	
  3122                           
  3123                           	psect	text19
  3124  00FC                     __ptext19:	
  3125 ;; *************** function _Lcd_Port *****************
  3126 ;; Defined at:
  3127 ;;		line 87 in file "newmain.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  a               1    wreg     unsigned char 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  a               1    0[COMMON] unsigned char 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         0       0       0       0       0
  3142 ;;      Locals:         1       0       0       0       0
  3143 ;;      Temps:          0       0       0       0       0
  3144 ;;      Totals:         1       0       0       0       0
  3145 ;;Total ram usage:        1 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_Lcd_Cmd
  3151 ;;		_Lcd_Init
  3152 ;;		_Lcd_Write_Char
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _Lcd_Port
  3158  00FC                     _Lcd_Port:	
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in _Lcd_Port: [wreg]
  3162                           ;Lcd_Port@a stored from wreg
  3163  00FC  00F0               	movwf	Lcd_Port@a
  3164  00FD                     l1074:	
  3165                           
  3166                           ;newmain.c: 88:  if(a & 1)
  3167  00FD  1C70               	btfss	Lcd_Port@a,0
  3168  00FE  2900               	goto	u531
  3169  00FF  2901               	goto	u530
  3170  0100                     u531:	
  3171  0100  2905               	goto	l76
  3172  0101                     u530:	
